

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Jul 27 10:40:53 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	functab,global,class=ENTRY,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  2531                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2532                           ; Switch size 1, requested type "simple"
  2533                           ; Number of cases is 1, Range of values is 0 to 0
  2534                           ; switch strategies available:
  2535                           ; Name         Instructions Cycles
  2536                           ; simple_byte            4     3 (average)
  2537                           ; direct_byte           11     8 (fixed)
  2538                           ; jumptable            260     6 (fixed)
  2539                           ;	Chosen strategy is simple_byte
  2540  0E4B  0874               	movf	??_config_ADC+1,w
  2541  0E4C  3A00               	xorlw	0	; case 0
  2542  0E4D  1903               	skipnz
  2543  0E4E  2E50               	goto	l3018
  2544  0E4F  2E5E               	goto	l191
  2545  0E50                     l3018:
  2546                           
  2547                           ; Switch size 1, requested type "simple"
  2548                           ; Number of cases is 4, Range of values is 0 to 3
  2549                           ; switch strategies available:
  2550                           ; Name         Instructions Cycles
  2551                           ; simple_byte           13     7 (average)
  2552                           ; direct_byte           20     8 (fixed)
  2553                           ; jumptable            260     6 (fixed)
  2554                           ;	Chosen strategy is simple_byte
  2555  0E50  0873               	movf	??_config_ADC,w
  2556  0E51  3A00               	xorlw	0	; case 0
  2557  0E52  1903               	skipnz
  2558  0E53  2DFC               	goto	l1800
  2559  0E54  3A01               	xorlw	1	; case 1
  2560  0E55  1903               	skipnz
  2561  0E56  2E0F               	goto	l1816
  2562  0E57  3A03               	xorlw	3	; case 2
  2563  0E58  1903               	skipnz
  2564  0E59  2E22               	goto	l1832
  2565  0E5A  3A01               	xorlw	1	; case 3
  2566  0E5B  1903               	skipnz
  2567  0E5C  2E35               	goto	l1848
  2568  0E5D  2E5E               	goto	l191
  2569  0E5E                     l191:
  2570  0E5E  0008               	return
  2571  0E5F                     __end_of_config_ADC:
  2572                           
  2573                           	psect	text4
  2574  0B4F                     __ptext4:	
  2575 ;; *************** function _printf *****************
  2576 ;; Defined at:
  2577 ;;		line 13 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\printf.c"
  2578 ;; Parameters:    Size  Location     Type
  2579 ;;  f               1    wreg     PTR const unsigned char 
  2580 ;;		 -> STR_10(38), STR_9(41), STR_8(40), STR_7(2), 
  2581 ;;		 -> STR_6(17), STR_5(2), STR_4(17), 
  2582 ;; Auto vars:     Size  Location     Type
  2583 ;;  f               1   23[BANK0 ] PTR const unsigned char 
  2584 ;;		 -> STR_10(38), STR_9(41), STR_8(40), STR_7(2), 
  2585 ;;		 -> STR_6(17), STR_5(2), STR_4(17), 
  2586 ;;  pb              2   24[BANK0 ] struct __prbuf
  2587 ;;  ap              1   22[BANK0 ] PTR void [1]
  2588 ;;		 -> ?_sprintf(2), ?_printf(2), 
  2589 ;; Return value:  Size  Location     Type
  2590 ;;                  2   24[None  ] int 
  2591 ;; Registers used:
  2592 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2593 ;; Tracked objects:
  2594 ;;		On entry : 0/0
  2595 ;;		On exit  : 0/0
  2596 ;;		Unchanged: 0/0
  2597 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2598 ;;      Params:         0       0       0       0       0
  2599 ;;      Locals:         0       4       0       0       0
  2600 ;;      Temps:          0       2       0       0       0
  2601 ;;      Totals:         0       6       0       0       0
  2602 ;;Total ram usage:        6 bytes
  2603 ;; Hardware stack levels used:    1
  2604 ;; Hardware stack levels required when called:    3
  2605 ;; This function calls:
  2606 ;;		__doprnt
  2607 ;; This function is called by:
  2608 ;;		_main
  2609 ;; This function uses a non-reentrant model
  2610 ;;
  2611                           
  2612                           
  2613                           ;psect for function _printf
  2614  0B4F                     _printf:
  2615                           
  2616                           ;incstack = 0
  2617                           ; Regs used in _printf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2618                           ;printf@f stored from wreg
  2619  0B4F  1283               	bcf	3,5	;RP0=0, select bank0
  2620  0B50  1303               	bcf	3,6	;RP1=0, select bank0
  2621  0B51  00B7               	movwf	printf@f
  2622  0B52                     l2814:
  2623  0B52  01B8               	clrf	printf@pb
  2624  0B53                     l2816:
  2625  0B53  3001               	movlw	(low (fp__putch-fpbase))& (0+255)
  2626  0B54  00B4               	movwf	??_printf
  2627  0B55  0834               	movf	??_printf,w
  2628  0B56  00B9               	movwf	low ((printf@pb| 0+1))
  2629  0B57                     l2818:
  2630  0B57  3070               	movlw	(low (?_printf| 0))& (0+255)
  2631  0B58  00B4               	movwf	??_printf
  2632  0B59  0834               	movf	??_printf,w
  2633  0B5A  00B6               	movwf	printf@ap
  2634  0B5B                     l2820:
  2635                           
  2636                           ;	Return value of _printf is never used
  2637  0B5B  0837               	movf	printf@f,w
  2638  0B5C  00B4               	movwf	??_printf
  2639  0B5D  0834               	movf	??_printf,w
  2640  0B5E  00A9               	movwf	__doprnt@f
  2641  0B5F  3036               	movlw	(low (printf@ap| 0))& (0+255)
  2642  0B60  00B5               	movwf	??_printf+1
  2643  0B61  0835               	movf	??_printf+1,w
  2644  0B62  00AA               	movwf	__doprnt@ap
  2645  0B63  3038               	movlw	(low (printf@pb| 0))& (0+255)
  2646  0B64  120A  118A  2638  120A  158A  	fcall	__doprnt
  2647  0B69                     l751:
  2648  0B69  0008               	return
  2649  0B6A                     __end_of_printf:
  2650                           
  2651                           	psect	text5
  2652  0638                     __ptext5:	
  2653 ;; *************** function __doprnt *****************
  2654 ;; Defined at:
  2655 ;;		line 471 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
  2656 ;; Parameters:    Size  Location     Type
  2657 ;;  pb              1    wreg     PTR struct __prbuf
  2658 ;;		 -> sprintf@pb(2), printf@pb(2), 
  2659 ;;  f               1    9[BANK0 ] PTR const unsigned char 
  2660 ;;		 -> STR_10(38), STR_9(41), STR_8(40), STR_7(2), 
  2661 ;;		 -> STR_6(17), STR_5(2), STR_4(17), STR_3(6), 
  2662 ;;		 -> STR_2(8), 
  2663 ;;  ap              1   10[BANK0 ] PTR PTR void 
  2664 ;;		 -> sprintf@ap(1), printf@ap(1), 
  2665 ;; Auto vars:     Size  Location     Type
  2666 ;;  pb              1   19[BANK0 ] PTR struct __prbuf
  2667 ;;		 -> sprintf@pb(2), printf@pb(2), 
  2668 ;;  tmpval          4    0        struct .
  2669 ;;  val             2   16[BANK0 ] unsigned int 
  2670 ;;  cp              2    0        PTR const unsigned char 
  2671 ;;  len             2    0        unsigned int 
  2672 ;;  c               1   18[BANK0 ] unsigned char 
  2673 ;;  prec            1   15[BANK0 ] char 
  2674 ;;  flag            1   14[BANK0 ] unsigned char 
  2675 ;; Return value:  Size  Location     Type
  2676 ;;                  2    9[BANK0 ] int 
  2677 ;; Registers used:
  2678 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2679 ;; Tracked objects:
  2680 ;;		On entry : 0/0
  2681 ;;		On exit  : 0/0
  2682 ;;		Unchanged: 0/0
  2683 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2684 ;;      Params:         0       2       0       0       0
  2685 ;;      Locals:         0       6       0       0       0
  2686 ;;      Temps:          0       3       0       0       0
  2687 ;;      Totals:         0      11       0       0       0
  2688 ;;Total ram usage:       11 bytes
  2689 ;; Hardware stack levels used:    1
  2690 ;; Hardware stack levels required when called:    2
  2691 ;; This function calls:
  2692 ;;		Absolute function
  2693 ;;		___lwdiv
  2694 ;;		___lwmod
  2695 ;;		_putch
  2696 ;; This function is called by:
  2697 ;;		_printf
  2698 ;;		_sprintf
  2699 ;; This function uses a non-reentrant model
  2700 ;;
  2701                           
  2702                           
  2703                           ;psect for function __doprnt
  2704  0638                     __doprnt:
  2705                           
  2706                           ;incstack = 0
  2707                           ; Regs used in __doprnt: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2708                           ;__doprnt@pb stored from wreg
  2709  0638  1283               	bcf	3,5	;RP0=0, select bank0
  2710  0639  1303               	bcf	3,6	;RP1=0, select bank0
  2711  063A  00B3               	movwf	__doprnt@pb
  2712  063B                     l2684:
  2713                           
  2714                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 471: _doprnt(stru
      +                          ct __prbuf * pb, register const char * f, register va_list ap);C:\Program Files\Microchi
      +                          p\xc8\v2.31\pic\sources\c90\common\doprnt.c: 472: {;C:\Program Files\Microchip\xc8\v2.31
      +                          \pic\sources\c90\common\doprnt.c: 512:  char c;;C:\Program Files\Microchip\xc8\v2.31\pic
      +                          \sources\c90\common\doprnt.c: 521:  signed char prec;;C:\Program Files\Microchip\xc8\v2.
      +                          31\pic\sources\c90\common\doprnt.c: 525:  unsigned char flag;;C:\Program Files\Microchip
      +                          \xc8\v2.31\pic\sources\c90\common\doprnt.c: 543:  } tmpval;
  2715  063B  2F57               	goto	l2746
  2716  063C                     l2686:
  2717                           
  2718                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  2719  063C  3025               	movlw	37
  2720  063D  0632               	xorwf	__doprnt@c,w
  2721  063E  1903               	btfsc	3,2
  2722  063F  2E41               	goto	u2651
  2723  0640  2E42               	goto	u2650
  2724  0641                     u2651:
  2725  0641  2E68               	goto	l2696
  2726  0642                     u2650:
  2727  0642                     l2688:
  2728  0642  0A33               	incf	__doprnt@pb,w
  2729  0643  0084               	movwf	4
  2730  0644  1383               	bcf	3,7	;select IRP bank0
  2731  0645  0800               	movf	0,w
  2732  0646  1903               	btfsc	3,2
  2733  0647  2E49               	goto	u2661
  2734  0648  2E4A               	goto	u2660
  2735  0649                     u2661:
  2736  0649  2E59               	goto	l2692
  2737  064A                     u2660:
  2738  064A                     l2690:
  2739  064A  0832               	movf	__doprnt@c,w
  2740  064B  00AB               	movwf	??__doprnt
  2741  064C  082B               	movf	??__doprnt,w
  2742  064D  00F3               	movwf	putch@data
  2743  064E  0A33               	incf	__doprnt@pb,w
  2744  064F  0084               	movwf	4
  2745  0650  0800               	movf	0,w
  2746  0651  120A  118A  2023  120A  118A  	fcall	fptable
  2747  0656  1283               	bcf	3,5	;RP0=0, select bank0
  2748  0657  1303               	bcf	3,6	;RP1=0, select bank0
  2749  0658  2E3B               	goto	l2684
  2750  0659                     l2692:
  2751  0659  0832               	movf	__doprnt@c,w
  2752  065A  00AB               	movwf	??__doprnt
  2753  065B  0833               	movf	__doprnt@pb,w
  2754  065C  0084               	movwf	4
  2755  065D  0800               	movf	0,w
  2756  065E  0084               	movwf	4
  2757  065F  082B               	movf	??__doprnt,w
  2758  0660  0080               	movwf	0
  2759  0661                     l2694:
  2760  0661  3001               	movlw	1
  2761  0662  00AB               	movwf	??__doprnt
  2762  0663  0833               	movf	__doprnt@pb,w
  2763  0664  0084               	movwf	4
  2764  0665  082B               	movf	??__doprnt,w
  2765  0666  0780               	addwf	0,f
  2766  0667  2E3B               	goto	l2684
  2767  0668                     l2696:
  2768                           
  2769                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  2770  0668  01AE               	clrf	__doprnt@flag
  2771  0669                     l2700:	
  2772                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  2773                           
  2774  0669  3001               	movlw	1
  2775  066A  07A9               	addwf	__doprnt@f,f
  2776  066B  30FF               	movlw	-1
  2777  066C  0729               	addwf	__doprnt@f,w
  2778  066D  0084               	movwf	4
  2779  066E  120A  158A  200A  120A  118A  	fcall	stringdir
  2780  0673  00B2               	movwf	__doprnt@c
  2781  0674  00AB               	movwf	??__doprnt
  2782  0675  01AC               	clrf	??__doprnt+1
  2783                           
  2784                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2785                           ; Switch size 1, requested type "simple"
  2786                           ; Number of cases is 1, Range of values is 0 to 0
  2787                           ; switch strategies available:
  2788                           ; Name         Instructions Cycles
  2789                           ; simple_byte            4     3 (average)
  2790                           ; direct_byte           11     8 (fixed)
  2791                           ; jumptable            260     6 (fixed)
  2792                           ;	Chosen strategy is simple_byte
  2793  0676  082C               	movf	??__doprnt+1,w
  2794  0677  3A00               	xorlw	0	; case 0
  2795  0678  1903               	skipnz
  2796  0679  2E7B               	goto	l3020
  2797  067A  2F57               	goto	l2746
  2798  067B                     l3020:
  2799                           
  2800                           ; Switch size 1, requested type "simple"
  2801                           ; Number of cases is 3, Range of values is 0 to 105
  2802                           ; switch strategies available:
