

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 10 01:51:31 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  2736  13E5  0873               	movf	??_Lcd_Write_Char,w
  2737  13E6  00F5               	movwf	Lcd_Write_Char@y
  2738  13E7                     l2187:
  2739                           
  2740                           ;LCD_4.c: 87:     RE0 = 1;
  2741  13E7  1283               	bcf	3,5	;RP0=0, select bank0
  2742  13E8  1303               	bcf	3,6	;RP1=0, select bank0
  2743  13E9  1409               	bsf	9,0	;volatile
  2744  13EA                     l2189:
  2745                           
  2746                           ;LCD_4.c: 88:     Lcd_Port(y >> 4);
  2747  13EA  0875               	movf	Lcd_Write_Char@y,w
  2748  13EB  00F3               	movwf	??_Lcd_Write_Char
  2749  13EC  3004               	movlw	4
  2750  13ED                     u2655:
  2751  13ED  1003               	clrc
  2752  13EE  0CF3               	rrf	??_Lcd_Write_Char,f
  2753  13EF  3EFF               	addlw	-1
  2754  13F0  1D03               	skipz
  2755  13F1  2BED               	goto	u2655
  2756  13F2  0873               	movf	??_Lcd_Write_Char,w
  2757  13F3  160A  118A  22B4  160A  118A  	fcall	_Lcd_Port
  2758  13F8                     l2191:
  2759                           
  2760                           ;LCD_4.c: 89:     RE1 = 1;
  2761  13F8  1283               	bcf	3,5	;RP0=0, select bank0
  2762  13F9  1303               	bcf	3,6	;RP1=0, select bank0
  2763  13FA  1489               	bsf	9,1	;volatile
  2764  13FB                     l2193:
  2765                           
  2766                           ;LCD_4.c: 90:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  2767  13FB  301A               	movlw	26
  2768  13FC  00F3               	movwf	??_Lcd_Write_Char
  2769  13FD                     u4937:
  2770  13FD  0BF3               	decfsz	??_Lcd_Write_Char,f
  2771  13FE  2BFD               	goto	u4937
  2772  13FF  0000               	nop
  2773  1400                     l2195:
  2774                           
  2775                           ;LCD_4.c: 91:     RE1 = 0;
  2776  1400  1283               	bcf	3,5	;RP0=0, select bank0
  2777  1401  1303               	bcf	3,6	;RP1=0, select bank0
  2778  1402  1089               	bcf	9,1	;volatile
  2779  1403                     l2197:
  2780                           
  2781                           ;LCD_4.c: 92:     Lcd_Port(temp);
  2782  1403  0874               	movf	Lcd_Write_Char@temp,w
  2783  1404  160A  118A  22B4  160A  118A  	fcall	_Lcd_Port
  2784  1409                     l2199:
  2785                           
  2786                           ;LCD_4.c: 93:     RE1 = 1;
  2787  1409  1283               	bcf	3,5	;RP0=0, select bank0
  2788  140A  1303               	bcf	3,6	;RP1=0, select bank0
  2789  140B  1489               	bsf	9,1	;volatile
  2790  140C                     l2201:
  2791                           
  2792                           ;LCD_4.c: 94:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  2793  140C  301A               	movlw	26
  2794  140D  00F3               	movwf	??_Lcd_Write_Char
  2795  140E                     u4947:
  2796  140E  0BF3               	decfsz	??_Lcd_Write_Char,f
  2797  140F  2C0E               	goto	u4947
  2798  1410  0000               	nop
  2799  1411                     l2203:
  2800                           
  2801                           ;LCD_4.c: 95:     RE1 = 0;
  2802  1411  1283               	bcf	3,5	;RP0=0, select bank0
  2803  1412  1303               	bcf	3,6	;RP1=0, select bank0
  2804  1413  1089               	bcf	9,1	;volatile
  2805  1414                     l227:
  2806  1414  0008               	return
  2807  1415                     __end_of_Lcd_Write_Char:
  2808                           
  2809                           	psect	text8
  2810  145B                     __ptext8:	
  2811 ;; *************** function _Lcd_Set_Cursor *****************
  2812 ;; Defined at:
  2813 ;;		line 48 in file "LCD_4.c"
  2814 ;; Parameters:    Size  Location     Type
  2815 ;;  a               1    wreg     unsigned char 
  2816 ;;  b               1    6[COMMON] unsigned char 
  2817 ;; Auto vars:     Size  Location     Type
  2818 ;;  a               1    0[BANK0 ] unsigned char 
  2819 ;;  temp            1    3[BANK0 ] unsigned char 
  2820 ;;  y               1    2[BANK0 ] unsigned char 
  2821 ;;  z               1    1[BANK0 ] unsigned char 
  2822 ;; Return value:  Size  Location     Type
  2823 ;;                  1    wreg      void 
  2824 ;; Registers used:
  2825 ;;		wreg, status,2, status,0, pclath, cstack
  2826 ;; Tracked objects:
  2827 ;;		On entry : 0/0
  2828 ;;		On exit  : 0/0
  2829 ;;		Unchanged: 0/0
  2830 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2831 ;;      Params:         1       0       0       0       0
  2832 ;;      Locals:         0       4       0       0       0
  2833 ;;      Temps:          2       0       0       0       0
  2834 ;;      Totals:         3       4       0       0       0
  2835 ;;Total ram usage:        7 bytes
  2836 ;; Hardware stack levels used:    1
  2837 ;; Hardware stack levels required when called:    3
  2838 ;; This function calls:
  2839 ;;		_Lcd_Cmd
  2840 ;; This function is called by:
  2841 ;;		_main
  2842 ;; This function uses a non-reentrant model
  2843 ;;
  2844                           
  2845                           
  2846                           ;psect for function _Lcd_Set_Cursor
  2847  145B                     _Lcd_Set_Cursor:
  2848                           
  2849                           ;incstack = 0
  2850                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  2851                           ;Lcd_Set_Cursor@a stored from wreg
  2852  145B  1283               	bcf	3,5	;RP0=0, select bank0
  2853  145C  1303               	bcf	3,6	;RP1=0, select bank0
  2854  145D  00A0               	movwf	Lcd_Set_Cursor@a
  2855  145E                     l2753:
  2856                           
  2857                           ;LCD_4.c: 49:     char temp, z, y;;LCD_4.c: 50:     if (a == 1) {
  2858  145E  0320               	decf	Lcd_Set_Cursor@a,w
  2859  145F  1D03               	btfss	3,2
  2860  1460  2C62               	goto	u3871
  2861  1461  2C63               	goto	u3870
  2862  1462                     u3871:
  2863  1462  2C88               	goto	l2763
  2864  1463                     u3870:
  2865  1463                     l2755:
  2866                           
  2867                           ;LCD_4.c: 51:         temp = 0x80 + b - 1;
  2868  1463  0876               	movf	Lcd_Set_Cursor@b,w
  2869  1464  3E7F               	addlw	127
  2870  1465  00F7               	movwf	??_Lcd_Set_Cursor
  2871  1466  0877               	movf	??_Lcd_Set_Cursor,w
  2872  1467  00A3               	movwf	Lcd_Set_Cursor@temp
  2873                           
  2874                           ;LCD_4.c: 52:         z = temp >> 4;
  2875  1468  0823               	movf	Lcd_Set_Cursor@temp,w
  2876  1469  00F7               	movwf	??_Lcd_Set_Cursor
  2877  146A  3004               	movlw	4
  2878  146B                     u3885:
  2879  146B  1003               	clrc
  2880  146C  0CF7               	rrf	??_Lcd_Set_Cursor,f
  2881  146D  3EFF               	addlw	-1
  2882  146E  1D03               	skipz
  2883  146F  2C6B               	goto	u3885
  2884  1470  0877               	movf	??_Lcd_Set_Cursor,w
  2885  1471  00F8               	movwf	??_Lcd_Set_Cursor+1
  2886  1472  0878               	movf	??_Lcd_Set_Cursor+1,w
  2887  1473  00A1               	movwf	Lcd_Set_Cursor@z
  2888  1474                     l2757:
  2889                           
  2890                           ;LCD_4.c: 53:         y = temp & 0x0F;
  2891  1474  0823               	movf	Lcd_Set_Cursor@temp,w
  2892  1475  390F               	andlw	15
  2893  1476  00F7               	movwf	??_Lcd_Set_Cursor
  2894  1477  0877               	movf	??_Lcd_Set_Cursor,w
  2895  1478  00A2               	movwf	Lcd_Set_Cursor@y
  2896  1479                     l2759:
  2897                           
  2898                           ;LCD_4.c: 54:         Lcd_Cmd(z);
  2899  1479  0821               	movf	Lcd_Set_Cursor@z,w
  2900  147A  160A  118A  229A  160A  118A  	fcall	_Lcd_Cmd
  2901  147F                     l2761:
  2902                           
  2903                           ;LCD_4.c: 55:         Lcd_Cmd(y);
  2904  147F  1283               	bcf	3,5	;RP0=0, select bank0
  2905  1480  1303               	bcf	3,6	;RP1=0, select bank0
  2906  1481  0822               	movf	Lcd_Set_Cursor@y,w
  2907  1482  160A  118A  229A  160A  118A  	fcall	_Lcd_Cmd
  2908                           
  2909                           ;LCD_4.c: 56:     } else if (a == 2) {
  2910  1487  2CB2               	goto	l221
  2911  1488                     l2763:
  2912  1488  3002               	movlw	2
  2913  1489  0620               	xorwf	Lcd_Set_Cursor@a,w
  2914  148A  1D03               	btfss	3,2
  2915  148B  2C8D               	goto	u3891
  2916  148C  2C8E               	goto	u3890
  2917  148D                     u3891:
  2918  148D  2CB2               	goto	l221
  2919  148E                     u3890:
  2920  148E                     l2765:
  2921                           
  2922                           ;LCD_4.c: 57:         temp = 0xC0 + b - 1;
  2923  148E  0876               	movf	Lcd_Set_Cursor@b,w
  2924  148F  3EBF               	addlw	191
  2925  1490  00F7               	movwf	??_Lcd_Set_Cursor
  2926  1491  0877               	movf	??_Lcd_Set_Cursor,w
  2927  1492  00A3               	movwf	Lcd_Set_Cursor@temp
  2928                           
  2929                           ;LCD_4.c: 58:         z = temp >> 4;
  2930  1493  0823               	movf	Lcd_Set_Cursor@temp,w
  2931  1494  00F7               	movwf	??_Lcd_Set_Cursor
  2932  1495  3004               	movlw	4
  2933  1496                     u3905:
  2934  1496  1003               	clrc
  2935  1497  0CF7               	rrf	??_Lcd_Set_Cursor,f
  2936  1498  3EFF               	addlw	-1
  2937  1499  1D03               	skipz
  2938  149A  2C96               	goto	u3905
  2939  149B  0877               	movf	??_Lcd_Set_Cursor,w
  2940  149C  00F8               	movwf	??_Lcd_Set_Cursor+1
  2941  149D  0878               	movf	??_Lcd_Set_Cursor+1,w
  2942  149E  00A1               	movwf	Lcd_Set_Cursor@z
  2943  149F                     l2767:
  2944                           
  2945                           ;LCD_4.c: 59:         y = temp & 0x0F;
  2946  149F  0823               	movf	Lcd_Set_Cursor@temp,w
  2947  14A0  390F               	andlw	15
  2948  14A1  00F7               	movwf	??_Lcd_Set_Cursor
  2949  14A2  0877               	movf	??_Lcd_Set_Cursor,w
  2950  14A3  00A2               	movwf	Lcd_Set_Cursor@y
  2951  14A4                     l2769:
  2952                           
  2953                           ;LCD_4.c: 60:         Lcd_Cmd(z);
  2954  14A4  0821               	movf	Lcd_Set_Cursor@z,w
  2955  14A5  160A  118A  229A  160A  118A  	fcall	_Lcd_Cmd
  2956  14AA                     l2771:
  2957                           
  2958                           ;LCD_4.c: 61:         Lcd_Cmd(y);
  2959  14AA  1283               	bcf	3,5	;RP0=0, select bank0
  2960  14AB  1303               	bcf	3,6	;RP1=0, select bank0
  2961  14AC  0822               	movf	Lcd_Set_Cursor@y,w
  2962  14AD  160A  118A  229A  160A  118A  	fcall	_Lcd_Cmd
  2963  14B2                     l221:
  2964  14B2  0008               	return
  2965  14B3                     __end_of_Lcd_Set_Cursor:
  2966                           
  2967                           	psect	text9
  2968  150C                     __ptext9:	
  2969 ;; *************** function _Lcd_Init *****************
  2970 ;; Defined at:
  2971 ;;		line 65 in file "LCD_4.c"
  2972 ;; Parameters:    Size  Location     Type
  2973 ;;		None
  2974 ;; Auto vars:     Size  Location     Type
  2975 ;;		None
  2976 ;; Return value:  Size  Location     Type
  2977 ;;                  1    wreg      void 
  2978 ;; Registers used:
  2979 ;;		wreg, status,2, status,0, pclath, cstack
  2980 ;; Tracked objects:
  2981 ;;		On entry : 0/0
  2982 ;;		On exit  : 0/0
  2983 ;;		Unchanged: 0/0
  2984 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2985 ;;      Params:         0       0       0       0       0
  2986 ;;      Locals:         0       0       0       0       0
  2987 ;;      Temps:          2       0       0       0       0
  2988 ;;      Totals:         2       0       0       0       0
  2989 ;;Total ram usage:        2 bytes
  2990 ;; Hardware stack levels used:    1
  2991 ;; Hardware stack levels required when called:    3
  2992 ;; This function calls:
  2993 ;;		_Lcd_Cmd
  2994 ;;		_Lcd_Port
  2995 ;; This function is called by:
  2996 ;;		_main
  2997 ;; This function uses a non-reentrant model
  2998 ;;
  2999                           
  3000                           
  3001                           ;psect for function _Lcd_Init
  3002  150C                     _Lcd_Init:
  3003  150C                     l2741:	
  3004                           ;incstack = 0
  3005                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  3006                           
  3007                           
  3008                           ;LCD_4.c: 66:     Lcd_Port(0x00);
  3009  150C  3000               	movlw	0
  3010  150D  160A  118A  22B4  160A  118A  	fcall	_Lcd_Port
  3011  1512                     l2743:
  3012                           
  3013                           ;LCD_4.c: 67:     _delay((unsigned long)((20)*(8000000/4000.0)));
  3014  1512  3034               	movlw	52
  3015  1513  00F7               	movwf	??_Lcd_Init+1
  3016  1514  30F1               	movlw	241
  3017  1515  00F6               	movwf	??_Lcd_Init
  3018  1516                     u4957:
  3019  1516  0BF6               	decfsz	??_Lcd_Init,f
  3020  1517  2D16               	goto	u4957
  3021  1518  0BF7               	decfsz	??_Lcd_Init+1,f
  3022  1519  2D16               	goto	u4957
  3023  151A  2D1B               	nop2
  3024  151B                     l2745:
  3025                           
  3026                           ;LCD_4.c: 68:     Lcd_Cmd(0x03);
  3027  151B  3003               	movlw	3
  3028  151C  160A  118A  229A  160A  118A  	fcall	_Lcd_Cmd
  3029                           
  3030                           ;LCD_4.c: 69:     _delay((unsigned long)((5)*(8000000/4000.0)));
  3031  1521  300D               	movlw	13
  3032  1522  00F7               	movwf	??_Lcd_Init+1
  3033  1523  30FB               	movlw	251
  3034  1524  00F6               	movwf	??_Lcd_Init
  3035  1525                     u4967:
  3036  1525  0BF6               	decfsz	??_Lcd_Init,f
  3037  1526  2D25               	goto	u4967
  3038  1527  0BF7               	decfsz	??_Lcd_Init+1,f
  3039  1528  2D25               	goto	u4967
  3040  1529  2D2A               	nop2
  3041  152A                     l2747:
  3042                           
  3043                           ;LCD_4.c: 70:     Lcd_Cmd(0x03);
  3044  152A  3003               	movlw	3
  3045  152B  160A  118A  229A  160A  118A  	fcall	_Lcd_Cmd
  3046  1530                     l2749:
  3047                           
  3048                           ;LCD_4.c: 71:     _delay((unsigned long)((11)*(8000000/4000.0)));
  3049  1530  301D               	movlw	29
  3050  1531  00F7               	movwf	??_Lcd_Init+1
  3051  1532  3091               	movlw	145
  3052  1533  00F6               	movwf	??_Lcd_Init
  3053  1534                     u4977:
  3054  1534  0BF6               	decfsz	??_Lcd_Init,f
  3055  1535  2D34               	goto	u4977
  3056  1536  0BF7               	decfsz	??_Lcd_Init+1,f
  3057  1537  2D34               	goto	u4977
  3058                           
  3059                           ;LCD_4.c: 72:     Lcd_Cmd(0x03);
  3060  1538  3003               	movlw	3
  3061  1539  160A  118A  229A  160A  118A  	fcall	_Lcd_Cmd
  3062                           
  3063                           ;LCD_4.c: 74:     Lcd_Cmd(0x02);
  3064  153E  3002               	movlw	2
  3065  153F  160A  118A  229A  160A  118A  	fcall	_Lcd_Cmd
  3066                           
