

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Aug 13 12:48:55 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	functab,global,class=ENTRY,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
  1664  043C  300A               	movlw	10
  1665  043D  00F2               	movwf	___awdiv@divisor
  1666  043E  3000               	movlw	0
  1667  043F  00F3               	movwf	___awdiv@divisor+1
  1668  0440  087B               	movf	_residuo,w
  1669  0441  00A4               	movwf	??_division
  1670  0442  01A5               	clrf	??_division+1
  1671  0443  0824               	movf	??_division,w
  1672  0444  00F4               	movwf	___awdiv@dividend
  1673  0445  0825               	movf	??_division+1,w
  1674  0446  00F5               	movwf	___awdiv@dividend+1
  1675  0447  120A  118A  2478  120A  118A  	fcall	___awdiv
  1676  044C  0872               	movf	?___awdiv,w
  1677  044D  1283               	bcf	3,5	;RP0=0, select bank0
  1678  044E  1303               	bcf	3,6	;RP1=0, select bank0
  1679  044F  00A6               	movwf	??_division+2
  1680  0450  0826               	movf	??_division+2,w
  1681  0451  00EB               	movwf	_tens
  1682                           
  1683                           ;Lab05.c: 230:     units = residuo%10;
  1684  0452  300A               	movlw	10
  1685  0453  00F2               	movwf	___awmod@divisor
  1686  0454  3000               	movlw	0
  1687  0455  00F3               	movwf	___awmod@divisor+1
  1688  0456  087B               	movf	_residuo,w
  1689  0457  00A4               	movwf	??_division
  1690  0458  01A5               	clrf	??_division+1
  1691  0459  0824               	movf	??_division,w
  1692  045A  00F4               	movwf	___awmod@dividend
  1693  045B  0825               	movf	??_division+1,w
  1694  045C  00F5               	movwf	___awmod@dividend+1
  1695  045D  120A  118A  24E1  120A  118A  	fcall	___awmod
  1696  0462  0872               	movf	?___awmod,w
  1697  0463  1283               	bcf	3,5	;RP0=0, select bank0
  1698  0464  1303               	bcf	3,6	;RP1=0, select bank0
  1699  0465  00A6               	movwf	??_division+2
  1700  0466  0826               	movf	??_division+2,w
  1701  0467  00EA               	movwf	_units
  1702  0468                     l1954:
  1703                           
  1704                           ;Lab05.c: 232:     hundreds = hundreds + 48;
  1705  0468  086C               	movf	_hundreds,w
  1706  0469  3E30               	addlw	48
  1707  046A  00A4               	movwf	??_division
  1708  046B  0824               	movf	??_division,w
  1709  046C  00EC               	movwf	_hundreds
  1710  046D                     l1956:
  1711                           
  1712                           ;Lab05.c: 233:     tens = tens + 48;
  1713  046D  086B               	movf	_tens,w
  1714  046E  3E30               	addlw	48
  1715  046F  00A4               	movwf	??_division
  1716  0470  0824               	movf	??_division,w
  1717  0471  00EB               	movwf	_tens
  1718  0472                     l1958:
  1719                           
  1720                           ;Lab05.c: 234:     units = units + 48;
  1721  0472  086A               	movf	_units,w
  1722  0473  3E30               	addlw	48
  1723  0474  00A4               	movwf	??_division
  1724  0475  0824               	movf	??_division,w
  1725  0476  00EA               	movwf	_units
  1726  0477                     l148:
  1727  0477  0008               	return
  1728  0478                     __end_of_division:
  1729                           
  1730                           	psect	text5
  1731  04E1                     __ptext5:	
  1732 ;; *************** function ___awmod *****************
  1733 ;; Defined at:
  1734 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awmod.c"
  1735 ;; Parameters:    Size  Location     Type
  1736 ;;  divisor         2    2[COMMON] int 
  1737 ;;  dividend        2    4[COMMON] int 
  1738 ;; Auto vars:     Size  Location     Type
  1739 ;;  sign            1    8[COMMON] unsigned char 
  1740 ;;  counter         1    7[COMMON] unsigned char 
  1741 ;; Return value:  Size  Location     Type
  1742 ;;                  2    2[COMMON] int 
  1743 ;; Registers used:
  1744 ;;		wreg, status,2, status,0
  1745 ;; Tracked objects:
  1746 ;;		On entry : 0/0
  1747 ;;		On exit  : 0/0
  1748 ;;		Unchanged: 0/0
  1749 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1750 ;;      Params:         4       0       0       0       0
  1751 ;;      Locals:         2       0       0       0       0
  1752 ;;      Temps:          1       0       0       0       0
  1753 ;;      Totals:         7       0       0       0       0
  1754 ;;Total ram usage:        7 bytes
  1755 ;; Hardware stack levels used:    1
  1756 ;; Hardware stack levels required when called:    1
  1757 ;; This function calls:
  1758 ;;		Nothing
  1759 ;; This function is called by:
  1760 ;;		_division
  1761 ;; This function uses a non-reentrant model
  1762 ;;
  1763                           
  1764                           
  1765                           ;psect for function ___awmod
  1766  04E1                     ___awmod:
  1767  04E1                     l1552:	
  1768                           ;incstack = 0
  1769                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1770                           
  1771  04E1  01F8               	clrf	___awmod@sign
  1772  04E2                     l1554:
  1773  04E2  1FF5               	btfss	___awmod@dividend+1,7
  1774  04E3  2CE5               	goto	u1181
  1775  04E4  2CE6               	goto	u1180
  1776  04E5                     u1181:
  1777  04E5  2CED               	goto	l1560
  1778  04E6                     u1180:
  1779  04E6                     l1556:
  1780  04E6  09F4               	comf	___awmod@dividend,f
  1781  04E7  09F5               	comf	___awmod@dividend+1,f
  1782  04E8  0AF4               	incf	___awmod@dividend,f
  1783  04E9  1903               	skipnz
  1784  04EA  0AF5               	incf	___awmod@dividend+1,f
  1785  04EB                     l1558:
  1786  04EB  01F8               	clrf	___awmod@sign
  1787  04EC  0AF8               	incf	___awmod@sign,f
  1788  04ED                     l1560:
  1789  04ED  1FF3               	btfss	___awmod@divisor+1,7
  1790  04EE  2CF0               	goto	u1191
  1791  04EF  2CF1               	goto	u1190
  1792  04F0                     u1191:
  1793  04F0  2CF6               	goto	l1564
  1794  04F1                     u1190:
  1795  04F1                     l1562:
  1796  04F1  09F2               	comf	___awmod@divisor,f
  1797  04F2  09F3               	comf	___awmod@divisor+1,f
  1798  04F3  0AF2               	incf	___awmod@divisor,f
  1799  04F4  1903               	skipnz
  1800  04F5  0AF3               	incf	___awmod@divisor+1,f
  1801  04F6                     l1564:
  1802  04F6  0872               	movf	___awmod@divisor,w
  1803  04F7  0473               	iorwf	___awmod@divisor+1,w
  1804  04F8  1903               	btfsc	3,2
  1805  04F9  2CFB               	goto	u1201
  1806  04FA  2CFC               	goto	u1200
  1807  04FB                     u1201:
  1808  04FB  2D2B               	goto	l1582
  1809  04FC                     u1200:
  1810  04FC                     l1566:
  1811  04FC  01F7               	clrf	___awmod@counter
  1812  04FD  0AF7               	incf	___awmod@counter,f
  1813  04FE  2D0A               	goto	l1572
  1814  04FF                     l1568:
  1815  04FF  3001               	movlw	1
  1816  0500                     u1215:
  1817  0500  1003               	clrc
  1818  0501  0DF2               	rlf	___awmod@divisor,f
  1819  0502  0DF3               	rlf	___awmod@divisor+1,f
  1820  0503  3EFF               	addlw	-1
  1821  0504  1D03               	skipz
  1822  0505  2D00               	goto	u1215
  1823  0506                     l1570:
  1824  0506  3001               	movlw	1
  1825  0507  00F6               	movwf	??___awmod
  1826  0508  0876               	movf	??___awmod,w
  1827  0509  07F7               	addwf	___awmod@counter,f
  1828  050A                     l1572:
  1829  050A  1FF3               	btfss	___awmod@divisor+1,7
  1830  050B  2D0D               	goto	u1221
  1831  050C  2D0E               	goto	u1220
  1832  050D                     u1221:
  1833  050D  2CFF               	goto	l1568
  1834  050E                     u1220:
  1835  050E                     l1574:
  1836  050E  0873               	movf	___awmod@divisor+1,w
  1837  050F  0275               	subwf	___awmod@dividend+1,w
  1838  0510  1D03               	skipz
  1839  0511  2D14               	goto	u1235
  1840  0512  0872               	movf	___awmod@divisor,w
  1841  0513  0274               	subwf	___awmod@dividend,w
  1842  0514                     u1235:
  1843  0514  1C03               	skipc
  1844  0515  2D17               	goto	u1231
  1845  0516  2D18               	goto	u1230
  1846  0517                     u1231:
  1847  0517  2D1E               	goto	l1578
  1848  0518                     u1230:
  1849  0518                     l1576:
  1850  0518  0872               	movf	___awmod@divisor,w
  1851  0519  02F4               	subwf	___awmod@dividend,f
  1852  051A  0873               	movf	___awmod@divisor+1,w
  1853  051B  1C03               	skipc
  1854  051C  03F5               	decf	___awmod@dividend+1,f
  1855  051D  02F5               	subwf	___awmod@dividend+1,f
  1856  051E                     l1578:
  1857  051E  3001               	movlw	1
  1858  051F                     u1245:
  1859  051F  1003               	clrc
  1860  0520  0CF3               	rrf	___awmod@divisor+1,f
  1861  0521  0CF2               	rrf	___awmod@divisor,f
  1862  0522  3EFF               	addlw	-1
  1863  0523  1D03               	skipz
  1864  0524  2D1F               	goto	u1245
  1865  0525                     l1580:
  1866  0525  3001               	movlw	1
  1867  0526  02F7               	subwf	___awmod@counter,f
  1868  0527  1D03               	btfss	3,2
  1869  0528  2D2A               	goto	u1251
  1870  0529  2D2B               	goto	u1250
  1871  052A                     u1251:
  1872  052A  2D0E               	goto	l1574
  1873  052B                     u1250:
  1874  052B                     l1582:
  1875  052B  0878               	movf	___awmod@sign,w
  1876  052C  1903               	btfsc	3,2
  1877  052D  2D2F               	goto	u1261
  1878  052E  2D30               	goto	u1260
  1879  052F                     u1261:
  1880  052F  2D35               	goto	l1586
  1881  0530                     u1260:
  1882  0530                     l1584:
  1883  0530  09F4               	comf	___awmod@dividend,f
  1884  0531  09F5               	comf	___awmod@dividend+1,f
  1885  0532  0AF4               	incf	___awmod@dividend,f
  1886  0533  1903               	skipnz
  1887  0534  0AF5               	incf	___awmod@dividend+1,f
  1888  0535                     l1586:
  1889  0535  0875               	movf	___awmod@dividend+1,w
  1890  0536  00F3               	movwf	?___awmod+1
  1891  0537  0874               	movf	___awmod@dividend,w
  1892  0538  00F2               	movwf	?___awmod
  1893  0539                     l409:
  1894  0539  0008               	return
  1895  053A                     __end_of___awmod:
  1896                           
  1897                           	psect	text6
  1898  0478                     __ptext6:	
  1899 ;; *************** function ___awdiv *****************
  1900 ;; Defined at:
  1901 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  1902 ;; Parameters:    Size  Location     Type
  1903 ;;  divisor         2    2[COMMON] int 
  1904 ;;  dividend        2    4[COMMON] int 
  1905 ;; Auto vars:     Size  Location     Type
  1906 ;;  quotient        2    2[BANK0 ] int 
  1907 ;;  sign            1    1[BANK0 ] unsigned char 
  1908 ;;  counter         1    0[BANK0 ] unsigned char 
  1909 ;; Return value:  Size  Location     Type
  1910 ;;                  2    2[COMMON] int 
  1911 ;; Registers used:
  1912 ;;		wreg, status,2, status,0
  1913 ;; Tracked objects:
  1914 ;;		On entry : 0/0
  1915 ;;		On exit  : 0/0
  1916 ;;		Unchanged: 0/0
  1917 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1918 ;;      Params:         4       0       0       0       0
  1919 ;;      Locals:         0       4       0       0       0
  1920 ;;      Temps:          1       0       0       0       0
  1921 ;;      Totals:         5       4       0       0       0
  1922 ;;Total ram usage:        9 bytes
  1923 ;; Hardware stack levels used:    1
  1924 ;; Hardware stack levels required when called:    1
  1925 ;; This function calls:
  1926 ;;		Nothing
  1927 ;; This function is called by:
  1928 ;;		_division
  1929 ;; This function uses a non-reentrant model
  1930 ;;
  1931                           
  1932                           
  1933                           ;psect for function ___awdiv
  1934  0478                     ___awdiv:
  1935  0478                     l1908:	
  1936                           ;incstack = 0
  1937                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1938                           
  1939  0478  1283               	bcf	3,5	;RP0=0, select bank0
  1940  0479  1303               	bcf	3,6	;RP1=0, select bank0
  1941  047A  01A1               	clrf	___awdiv@sign
  1942  047B                     l1910:
  1943  047B  1FF3               	btfss	___awdiv@divisor+1,7
  1944  047C  2C7E               	goto	u1611
  1945  047D  2C7F               	goto	u1610
  1946  047E                     u1611:
  1947  047E  2C86               	goto	l1916
  1948  047F                     u1610:
  1949  047F                     l1912:
  1950  047F  09F2               	comf	___awdiv@divisor,f
  1951  0480  09F3               	comf	___awdiv@divisor+1,f
  1952  0481  0AF2               	incf	___awdiv@divisor,f
  1953  0482  1903               	skipnz
  1954  0483  0AF3               	incf	___awdiv@divisor+1,f
  1955  0484                     l1914:
  1956  0484  01A1               	clrf	___awdiv@sign
  1957  0485  0AA1               	incf	___awdiv@sign,f
  1958  0486                     l1916:
  1959  0486  1FF5               	btfss	___awdiv@dividend+1,7
  1960  0487  2C89               	goto	u1621
  1961  0488  2C8A               	goto	u1620
  1962  0489                     u1621:
  1963  0489  2C93               	goto	l1922
  1964  048A                     u1620:
  1965  048A                     l1918:
  1966  048A  09F4               	comf	___awdiv@dividend,f
  1967  048B  09F5               	comf	___awdiv@dividend+1,f
  1968  048C  0AF4               	incf	___awdiv@dividend,f
  1969  048D  1903               	skipnz
  1970  048E  0AF5               	incf	___awdiv@dividend+1,f
  1971  048F                     l1920:
  1972  048F  3001               	movlw	1
  1973  0490  00F6               	movwf	??___awdiv
  1974  0491  0876               	movf	??___awdiv,w
  1975  0492  06A1               	xorwf	___awdiv@sign,f
  1976  0493                     l1922:
  1977  0493  01A2               	clrf	___awdiv@quotient
  1978  0494  01A3               	clrf	___awdiv@quotient+1
  1979  0495                     l1924:
  1980  0495  0872               	movf	___awdiv@divisor,w
  1981  0496  0473               	iorwf	___awdiv@divisor+1,w
  1982  0497  1903               	btfsc	3,2
  1983  0498  2C9A               	goto	u1631
  1984  0499  2C9B               	goto	u1630
  1985  049A                     u1631:
  1986  049A  2CD2               	goto	l1944
  1987  049B                     u1630:
  1988  049B                     l1926:
  1989  049B  01A0               	clrf	___awdiv@counter
  1990  049C  0AA0               	incf	___awdiv@counter,f
