

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 03 21:36:26 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	functab,global,class=ENTRY,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  1752  00A1  0BAC               	decfsz	(??_mensaje^(0+128)+2),f
  1753  00A2  289D               	goto	u1877
  1754  00A3                     l2212:
  1755                           
  1756                           ;Lab03.c: 176:     TXREG = units;
  1757  00A3  1283               	bcf	3,5	;RP0=0, select bank0
  1758  00A4  1303               	bcf	3,6	;RP1=0, select bank0
  1759  00A5  086C               	movf	_units,w
  1760  00A6  0099               	movwf	25	;volatile
  1761  00A7                     l2214:
  1762                           
  1763                           ;Lab03.c: 177:     _delay((unsigned long)((250)*(4000000/4000.0)));
  1764  00A7  3002               	movlw	2
  1765  00A8  1683               	bsf	3,5	;RP0=1, select bank1
  1766  00A9  1303               	bcf	3,6	;RP1=0, select bank1
  1767  00AA  00AC               	movwf	(??_mensaje^(0+128)+2)
  1768  00AB  3045               	movlw	69
  1769  00AC  00AB               	movwf	(??_mensaje^(0+128)+1)
  1770  00AD  30A9               	movlw	169
  1771  00AE  00AA               	movwf	??_mensaje^(0+128)
  1772  00AF                     u1887:
  1773  00AF  0BAA               	decfsz	??_mensaje^(0+128),f
  1774  00B0  28AF               	goto	u1887
  1775  00B1  0BAB               	decfsz	(??_mensaje^(0+128)+1),f
  1776  00B2  28AF               	goto	u1887
  1777  00B3  0BAC               	decfsz	(??_mensaje^(0+128)+2),f
  1778  00B4  28AF               	goto	u1887
  1779  00B5                     l2216:
  1780                           
  1781                           ;Lab03.c: 178:     printf(" V");
  1782  00B5  3095               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1783  00B6  120A  118A  23A7  120A  118A  	fcall	_printf
  1784  00BB                     l2218:
  1785                           
  1786                           ;Lab03.c: 179:     _delay((unsigned long)((250)*(4000000/4000.0)));
  1787  00BB  3002               	movlw	2
  1788  00BC  1683               	bsf	3,5	;RP0=1, select bank1
  1789  00BD  1303               	bcf	3,6	;RP1=0, select bank1
  1790  00BE  00AC               	movwf	(??_mensaje^(0+128)+2)
  1791  00BF  3045               	movlw	69
  1792  00C0  00AB               	movwf	(??_mensaje^(0+128)+1)
  1793  00C1  30A9               	movlw	169
  1794  00C2  00AA               	movwf	??_mensaje^(0+128)
  1795  00C3                     u1897:
  1796  00C3  0BAA               	decfsz	??_mensaje^(0+128),f
  1797  00C4  28C3               	goto	u1897
  1798  00C5  0BAB               	decfsz	(??_mensaje^(0+128)+1),f
  1799  00C6  28C3               	goto	u1897
  1800  00C7  0BAC               	decfsz	(??_mensaje^(0+128)+2),f
  1801  00C8  28C3               	goto	u1897
  1802  00C9                     l2220:
  1803                           
  1804                           ;Lab03.c: 180:     printf("\r");
  1805  00C9  3069               	movlw	(low (((STR_5+18)-__stringbase)| (0+32768)))& (0+255)
  1806  00CA  120A  118A  23A7  120A  118A  	fcall	_printf
  1807                           
  1808                           ;Lab03.c: 183:     division(pot2);
  1809  00CF  1683               	bsf	3,5	;RP0=1, select bank1
  1810  00D0  1303               	bcf	3,6	;RP1=0, select bank1
  1811  00D1  0828               	movf	_pot2^(0+128),w
  1812  00D2  120A  118A  2520  120A  118A  	fcall	_division
  1813  00D7                     l2222:
  1814                           
  1815                           ;Lab03.c: 184:     _delay((unsigned long)((250)*(4000000/4000.0)));
  1816  00D7  3002               	movlw	2
  1817  00D8  1683               	bsf	3,5	;RP0=1, select bank1
  1818  00D9  1303               	bcf	3,6	;RP1=0, select bank1
  1819  00DA  00AC               	movwf	(??_mensaje^(0+128)+2)
  1820  00DB  3045               	movlw	69
  1821  00DC  00AB               	movwf	(??_mensaje^(0+128)+1)
  1822  00DD  30A9               	movlw	169
  1823  00DE  00AA               	movwf	??_mensaje^(0+128)
  1824  00DF                     u1907:
  1825  00DF  0BAA               	decfsz	??_mensaje^(0+128),f
  1826  00E0  28DF               	goto	u1907
  1827  00E1  0BAB               	decfsz	(??_mensaje^(0+128)+1),f
  1828  00E2  28DF               	goto	u1907
  1829  00E3  0BAC               	decfsz	(??_mensaje^(0+128)+2),f
  1830  00E4  28DF               	goto	u1907
  1831  00E5                     l2224:
  1832                           
  1833                           ;Lab03.c: 185:     printf("\r Valor del POT2: \r");
  1834  00E5  3057               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1835  00E6  120A  118A  23A7  120A  118A  	fcall	_printf
  1836  00EB                     l2226:
  1837                           
  1838                           ;Lab03.c: 186:     _delay((unsigned long)((250)*(4000000/4000.0)));
  1839  00EB  3002               	movlw	2
  1840  00EC  1683               	bsf	3,5	;RP0=1, select bank1
  1841  00ED  1303               	bcf	3,6	;RP1=0, select bank1
  1842  00EE  00AC               	movwf	(??_mensaje^(0+128)+2)
  1843  00EF  3045               	movlw	69
  1844  00F0  00AB               	movwf	(??_mensaje^(0+128)+1)
  1845  00F1  30A9               	movlw	169
  1846  00F2  00AA               	movwf	??_mensaje^(0+128)
  1847  00F3                     u1917:
  1848  00F3  0BAA               	decfsz	??_mensaje^(0+128),f
  1849  00F4  28F3               	goto	u1917
  1850  00F5  0BAB               	decfsz	(??_mensaje^(0+128)+1),f
  1851  00F6  28F3               	goto	u1917
  1852  00F7  0BAC               	decfsz	(??_mensaje^(0+128)+2),f
  1853  00F8  28F3               	goto	u1917
  1854  00F9                     l2228:
  1855                           
  1856                           ;Lab03.c: 187:     printf("  ");
  1857  00F9  3092               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1858  00FA  120A  118A  23A7  120A  118A  	fcall	_printf
  1859  00FF                     l2230:
  1860                           
  1861                           ;Lab03.c: 188:     _delay((unsigned long)((250)*(4000000/4000.0)));
  1862  00FF  3002               	movlw	2
  1863  0100  1683               	bsf	3,5	;RP0=1, select bank1
  1864  0101  1303               	bcf	3,6	;RP1=0, select bank1
  1865  0102  00AC               	movwf	(??_mensaje^(0+128)+2)
  1866  0103  3045               	movlw	69
  1867  0104  00AB               	movwf	(??_mensaje^(0+128)+1)
  1868  0105  30A9               	movlw	169
  1869  0106  00AA               	movwf	??_mensaje^(0+128)
  1870  0107                     u1927:
  1871  0107  0BAA               	decfsz	??_mensaje^(0+128),f
  1872  0108  2907               	goto	u1927
  1873  0109  0BAB               	decfsz	(??_mensaje^(0+128)+1),f
  1874  010A  2907               	goto	u1927
  1875  010B  0BAC               	decfsz	(??_mensaje^(0+128)+2),f
  1876  010C  2907               	goto	u1927
  1877  010D                     l2232:
  1878                           
  1879                           ;Lab03.c: 189:     TXREG = hundreds;
  1880  010D  087B               	movf	_hundreds,w
  1881  010E  1283               	bcf	3,5	;RP0=0, select bank0
  1882  010F  1303               	bcf	3,6	;RP1=0, select bank0
  1883  0110  0099               	movwf	25	;volatile
  1884  0111                     l2234:
  1885                           
  1886                           ;Lab03.c: 190:     _delay((unsigned long)((250)*(4000000/4000.0)));
  1887  0111  3002               	movlw	2
  1888  0112  1683               	bsf	3,5	;RP0=1, select bank1
  1889  0113  1303               	bcf	3,6	;RP1=0, select bank1
  1890  0114  00AC               	movwf	(??_mensaje^(0+128)+2)
  1891  0115  3045               	movlw	69
  1892  0116  00AB               	movwf	(??_mensaje^(0+128)+1)
  1893  0117  30A9               	movlw	169
  1894  0118  00AA               	movwf	??_mensaje^(0+128)
  1895  0119                     u1937:
  1896  0119  0BAA               	decfsz	??_mensaje^(0+128),f
  1897  011A  2919               	goto	u1937
  1898  011B  0BAB               	decfsz	(??_mensaje^(0+128)+1),f
  1899  011C  2919               	goto	u1937
  1900  011D  0BAC               	decfsz	(??_mensaje^(0+128)+2),f
  1901  011E  2919               	goto	u1937
  1902  011F                     l2236:
  1903                           
  1904                           ;Lab03.c: 191:     TXREG = 46;
  1905  011F  302E               	movlw	46
  1906  0120  1283               	bcf	3,5	;RP0=0, select bank0
  1907  0121  1303               	bcf	3,6	;RP1=0, select bank0
  1908  0122  0099               	movwf	25	;volatile
  1909  0123                     l2238:
  1910                           
  1911                           ;Lab03.c: 192:     _delay((unsigned long)((250)*(4000000/4000.0)));
  1912  0123  3002               	movlw	2
  1913  0124  1683               	bsf	3,5	;RP0=1, select bank1
  1914  0125  1303               	bcf	3,6	;RP1=0, select bank1
  1915  0126  00AC               	movwf	(??_mensaje^(0+128)+2)
  1916  0127  3045               	movlw	69
  1917  0128  00AB               	movwf	(??_mensaje^(0+128)+1)
  1918  0129  30A9               	movlw	169
  1919  012A  00AA               	movwf	??_mensaje^(0+128)
  1920  012B                     u1947:
  1921  012B  0BAA               	decfsz	??_mensaje^(0+128),f
  1922  012C  292B               	goto	u1947
  1923  012D  0BAB               	decfsz	(??_mensaje^(0+128)+1),f
  1924  012E  292B               	goto	u1947
  1925  012F  0BAC               	decfsz	(??_mensaje^(0+128)+2),f
  1926  0130  292B               	goto	u1947
  1927  0131                     l2240:
  1928                           
  1929                           ;Lab03.c: 193:     TXREG = tens;
  1930  0131  087A               	movf	_tens,w
  1931  0132  1283               	bcf	3,5	;RP0=0, select bank0
  1932  0133  1303               	bcf	3,6	;RP1=0, select bank0
  1933  0134  0099               	movwf	25	;volatile
  1934  0135                     l2242:
  1935                           
  1936                           ;Lab03.c: 194:     _delay((unsigned long)((250)*(4000000/4000.0)));
  1937  0135  3002               	movlw	2
  1938  0136  1683               	bsf	3,5	;RP0=1, select bank1
  1939  0137  1303               	bcf	3,6	;RP1=0, select bank1
  1940  0138  00AC               	movwf	(??_mensaje^(0+128)+2)
  1941  0139  3045               	movlw	69
  1942  013A  00AB               	movwf	(??_mensaje^(0+128)+1)
  1943  013B  30A9               	movlw	169
  1944  013C  00AA               	movwf	??_mensaje^(0+128)
  1945  013D                     u1957:
  1946  013D  0BAA               	decfsz	??_mensaje^(0+128),f
  1947  013E  293D               	goto	u1957
  1948  013F  0BAB               	decfsz	(??_mensaje^(0+128)+1),f
  1949  0140  293D               	goto	u1957
  1950  0141  0BAC               	decfsz	(??_mensaje^(0+128)+2),f
  1951  0142  293D               	goto	u1957
  1952  0143                     l2244:
  1953                           
  1954                           ;Lab03.c: 195:     TXREG = units;
  1955  0143  1283               	bcf	3,5	;RP0=0, select bank0
  1956  0144  1303               	bcf	3,6	;RP1=0, select bank0
  1957  0145  086C               	movf	_units,w
  1958  0146  0099               	movwf	25	;volatile
  1959  0147                     l2246:
  1960                           
  1961                           ;Lab03.c: 196:     _delay((unsigned long)((250)*(4000000/4000.0)));
  1962  0147  3002               	movlw	2
  1963  0148  1683               	bsf	3,5	;RP0=1, select bank1
  1964  0149  1303               	bcf	3,6	;RP1=0, select bank1
  1965  014A  00AC               	movwf	(??_mensaje^(0+128)+2)
  1966  014B  3045               	movlw	69
  1967  014C  00AB               	movwf	(??_mensaje^(0+128)+1)
  1968  014D  30A9               	movlw	169
  1969  014E  00AA               	movwf	??_mensaje^(0+128)
  1970  014F                     u1967:
  1971  014F  0BAA               	decfsz	??_mensaje^(0+128),f
  1972  0150  294F               	goto	u1967
  1973  0151  0BAB               	decfsz	(??_mensaje^(0+128)+1),f
  1974  0152  294F               	goto	u1967
  1975  0153  0BAC               	decfsz	(??_mensaje^(0+128)+2),f
  1976  0154  294F               	goto	u1967
  1977  0155                     l2248:
  1978                           
  1979                           ;Lab03.c: 197:     printf(" V");
  1980  0155  3095               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1981  0156  120A  118A  23A7  120A  118A  	fcall	_printf
  1982  015B                     l2250:
  1983                           
  1984                           ;Lab03.c: 198:     _delay((unsigned long)((250)*(4000000/4000.0)));
  1985  015B  3002               	movlw	2
  1986  015C  1683               	bsf	3,5	;RP0=1, select bank1
  1987  015D  1303               	bcf	3,6	;RP1=0, select bank1
  1988  015E  00AC               	movwf	(??_mensaje^(0+128)+2)
  1989  015F  3045               	movlw	69
  1990  0160  00AB               	movwf	(??_mensaje^(0+128)+1)
  1991  0161  30A9               	movlw	169
  1992  0162  00AA               	movwf	??_mensaje^(0+128)
  1993  0163                     u1977:
  1994  0163  0BAA               	decfsz	??_mensaje^(0+128),f
  1995  0164  2963               	goto	u1977
  1996  0165  0BAB               	decfsz	(??_mensaje^(0+128)+1),f
  1997  0166  2963               	goto	u1977
  1998  0167  0BAC               	decfsz	(??_mensaje^(0+128)+2),f
  1999  0168  2963               	goto	u1977
  2000  0169                     l2252:
  2001                           
  2002                           ;Lab03.c: 199:     printf("\r");
  2003  0169  3069               	movlw	(low (((STR_5+18)-__stringbase)| (0+32768)))& (0+255)
  2004  016A  120A  118A  23A7  120A  118A  	fcall	_printf
  2005  016F                     l2254:
  2006                           
  2007                           ;Lab03.c: 201:     printf("Ingresar Centena: Rango(0-2)\r");
  2008  016F  300B               	movlw	(low ((STR_9-__stringbase)| (0+32768)))& (0+255)
  2009  0170  120A  118A  23A7  120A  118A  	fcall	_printf
  2010  0175                     l109:
  2011  0175  1283               	bcf	3,5	;RP0=0, select bank0
  2012  0176  1303               	bcf	3,6	;RP1=0, select bank0
  2013  0177  1E8C               	btfss	12,5	;volatile
  2014  0178  297A               	goto	u1691
  2015  0179  297B               	goto	u1690
  2016  017A                     u1691:
  2017  017A  2975               	goto	l109
  2018  017B                     u1690:
  2019  017B                     l2256:
  2020                           
  2021                           ;Lab03.c: 204:         cen = RCREG -48;
  2022  017B  081A               	movf	26,w	;volatile
  2023  017C  3ED0               	addlw	208
